INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
  POST /api/step        - Advance one bar
  POST /api/run         - Run multiple bars
  WS   /ws              - WebSocket for real-time

Session-Based Day Trading API:
  POST /api/session/bar - Process a bar for session
  GET  /api/session     - Get session state
  POST /api/session/end - End session and get summary
  GET  /api/sessions    - List all sessions
============================================================
INFO:     127.0.0.1:59539 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:59543 - "GET /api/strategies HTTP/1.1" 200 OK
INFO:     127.0.0.1:59586 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59588 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59590 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59592 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59596 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59602 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59608 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59610 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59616 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59618 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59622 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59624 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59626 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59628 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59632 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59634 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59636 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59638 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59642 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59644 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59646 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59650 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59652 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59654 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59658 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59660 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59662 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59664 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59668 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59672 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59674 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59676 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59678 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59680 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59682 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59684 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59688 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59690 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59694 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59696 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59700 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59706 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59712 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59714 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59716 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59718 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59722 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59724 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59726 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59728 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59730 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59734 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59736 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59738 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59746 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59750 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59752 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59754 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59756 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59762 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59766 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59778 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59780 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59786 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59788 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59792 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59796 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59798 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59802 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59804 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59806 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59810 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59814 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59818 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59820 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59824 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59826 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59828 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59830 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59832 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59834 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59836 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59838 - "POST /api/session/bar HTTP/1.1" 200 OK
